status,treatment,bed_net_0,bed_net_1,health_0,health_1,bed_net,health
Never taker,Treatment,0,0,36.6,38.1,No bed net,36.6
Complier,Control,0,1,43.2,34.8,No bed net,43.2
Always taker,Control,1,1,62.2,64.7,Bed net,64.7
Complier,Control,0,1,34.5,53.4,No bed net,34.5
Never taker,Control,0,0,34.5,26.5,No bed net,34.5
Never taker,Control,0,0,41.1,51.1,No bed net,41.1
Complier,Treatment,0,1,34.5,54.6,Bed net,54.6
Never taker,Control,0,0,46,23.7,No bed net,46
Complier,Control,0,1,37.3,62.2,No bed net,37.3
Never taker,Control,0,0,21.8,41.3,No bed net,21.8
Always taker,Control,1,1,49.5,67.8,Bed net,67.8
Complier,Treatment,0,1,36.3,47,Bed net,47
Never taker,Control,0,0,30.2,42,No bed net,30.2
Complier,Control,0,1,42.6,39.3,No bed net,42.6
Never taker,Control,0,0,33.9,25.9,No bed net,33.9
Complier,Treatment,0,1,36.2,37.9,Bed net,37.9
Complier,Treatment,0,1,39.4,71.6,Bed net,71.6
Never taker,Treatment,0,0,37.4,14.1,No bed net,37.4
Always taker,Treatment,1,1,34.3,67.4,Bed net,67.4
Complier,Control,0,1,34.4,53.1,No bed net,34.4
Complier,Treatment,0,1,46.1,57.5,Bed net,57.5
Always taker,Control,1,1,48.6,53.4,Bed net,53.4
Never taker,Control,0,0,68.1,25.4,No bed net,68.1
Complier,Treatment,0,1,41.5,44.8,Bed net,44.8
Always taker,Control,1,1,58.8,60.7,Bed net,60.7
Never taker,Treatment,0,0,17,23.3,No bed net,17
Never taker,Control,0,0,25.4,27.9,No bed net,25.4
Always taker,Control,1,1,51.6,65.4,Bed net,65.4
Never taker,Control,0,0,16,51.7,No bed net,16
Never taker,Treatment,0,0,43.1,47.6,No bed net,43.1
Complier,Treatment,0,1,48.5,32.7,Bed net,32.7
Complier,Control,0,1,36.6,73.3,No bed net,36.6
Always taker,Treatment,1,1,52.4,60.6,Bed net,60.6
Never taker,Control,0,0,22.6,44.8,No bed net,22.6
Complier,Treatment,0,1,51,54,Bed net,54
Never taker,Treatment,0,0,21.8,40,No bed net,21.8
Complier,Treatment,0,1,43.6,65.9,Bed net,65.9
Never taker,Control,0,0,31.3,17.6,No bed net,31.3
Always taker,Treatment,1,1,58.1,63.1,Bed net,63.1
Never taker,Treatment,0,0,32.6,12.4,No bed net,32.6
Always taker,Treatment,1,1,52,60.9,Bed net,60.9
Complier,Control,0,1,41.8,53,No bed net,41.8
Never taker,Control,0,0,25.1,36.3,No bed net,25.1
Never taker,Control,0,0,32.6,24.9,No bed net,32.6
Complier,Control,0,1,49,40.7,No bed net,49
Never taker,Control,0,0,46.1,11.9,No bed net,46.1
Complier,Control,0,1,35.6,62,No bed net,35.6
Never taker,Treatment,0,0,29.7,41.9,No bed net,29.7
Always taker,Control,1,1,42.2,56.5,Bed net,56.5
Always taker,Treatment,1,1,61.3,53.9,Bed net,53.9
Complier,Control,0,1,32.5,54.2,No bed net,32.5
Always taker,Treatment,1,1,67.9,74.6,Bed net,74.6
Never taker,Treatment,0,0,46.4,36.1,No bed net,46.4
Complier,Control,0,1,45.2,35.8,No bed net,45.2
Complier,Control,0,1,29.1,49.4,No bed net,29.1
Never taker,Control,0,0,45.3,41.7,No bed net,45.3
Complier,Control,0,1,25.3,86.1,No bed net,25.3
Complier,Treatment,0,1,35.4,56.9,Bed net,56.9
Complier,Control,0,1,36.2,69.3,No bed net,36.2
Always taker,Control,1,1,60.5,65,Bed net,65
Never taker,Control,0,0,44.4,24.1,No bed net,44.4
Complier,Treatment,0,1,41.2,38.8,Bed net,38.8
Never taker,Control,0,0,33.8,43,No bed net,33.8
Always taker,Treatment,1,1,64.7,71.4,Bed net,71.4
Complier,Treatment,0,1,37.5,52.9,Bed net,52.9
Never taker,Treatment,0,0,27.8,41.5,No bed net,27.8
Always taker,Treatment,1,1,59.6,53.1,Bed net,53.1
Complier,Control,0,1,43.7,54.8,No bed net,43.7
Never taker,Treatment,0,0,46.5,34.1,No bed net,46.5
Never taker,Control,0,0,40.4,33.2,No bed net,40.4
Never taker,Control,0,0,32.4,30.6,No bed net,32.4
Complier,Treatment,0,1,35.9,58,Bed net,58
Never taker,Treatment,0,0,32.2,36.4,No bed net,32.2
Always taker,Control,1,1,58.2,55.9,Bed net,55.9
Complier,Treatment,0,1,34.9,51.6,Bed net,51.6
Never taker,Control,0,0,38.5,41.6,No bed net,38.5
Complier,Treatment,0,1,42.4,51.2,Bed net,51.2
Complier,Treatment,0,1,24.4,35.7,Bed net,35.7
Always taker,Control,1,1,56.4,57.3,Bed net,57.3
Never taker,Treatment,0,0,11.2,64.2,No bed net,11.2
Always taker,Control,1,1,49,48.2,Bed net,48.2
Never taker,Control,0,0,43,40.2,No bed net,43
Complier,Treatment,0,1,45.3,24.6,Bed net,24.6
Complier,Treatment,0,1,16,49,Bed net,49
Always taker,Treatment,1,1,53.6,54,Bed net,54
Complier,Control,0,1,44.8,50.7,No bed net,44.8
Complier,Treatment,0,1,40,64.2,Bed net,64.2
Never taker,Control,0,0,41.5,40,No bed net,41.5
Never taker,Treatment,0,0,14.5,32.8,No bed net,14.5
Complier,Treatment,0,1,44.4,39.1,Bed net,39.1
Never taker,Control,0,0,52.2,39.5,No bed net,52.2
Always taker,Treatment,1,1,44,63.5,Bed net,63.5
Never taker,Control,0,0,49.1,49,No bed net,49.1
Never taker,Control,0,0,34.7,13.7,No bed net,34.7
Complier,Control,0,1,43,8.9,No bed net,43
Never taker,Control,0,0,43.2,40.3,No bed net,43.2
Complier,Treatment,0,1,36.1,65.4,Bed net,65.4
Always taker,Treatment,1,1,55,65.7,Bed net,65.7
Complier,Control,0,1,31.8,56.6,No bed net,31.8
Complier,Treatment,0,1,45.8,61.1,Bed net,61.1
Complier,Control,0,1,56,58.4,No bed net,56
Complier,Control,0,1,35.6,62.6,No bed net,35.6
Complier,Treatment,0,1,44.4,70.1,Bed net,70.1
Never taker,Treatment,0,0,38.4,51.9,No bed net,38.4
Never taker,Control,0,0,9.2,69.8,No bed net,9.2
Always taker,Control,1,1,59.4,47.5,Bed net,47.5
Always taker,Treatment,1,1,63.8,58.9,Bed net,58.9
Never taker,Treatment,0,0,31.6,38.8,No bed net,31.6
Complier,Treatment,0,1,35.4,79.8,Bed net,79.8
Never taker,Control,0,0,34.9,45.6,No bed net,34.9
Never taker,Control,0,0,29.2,33.5,No bed net,29.2
Never taker,Control,0,0,12.7,21.5,No bed net,12.7
Never taker,Control,0,0,47.6,55.3,No bed net,47.6
Never taker,Control,0,0,27.5,23.1,No bed net,27.5
Complier,Treatment,0,1,39.7,56.5,Bed net,56.5
Never taker,Control,0,0,27.8,47.5,No bed net,27.8
Never taker,Treatment,0,0,36.2,45.3,No bed net,36.2
Never taker,Treatment,0,0,34.6,24.8,No bed net,34.6
Complier,Control,0,1,36.8,42,No bed net,36.8
Complier,Treatment,0,1,37.7,67.2,Bed net,67.2
Complier,Control,0,1,36.6,36.2,No bed net,36.6
Always taker,Treatment,1,1,75.3,53.7,Bed net,53.7
Always taker,Control,1,1,54,66.6,Bed net,66.6
Never taker,Control,0,0,38.5,48.8,No bed net,38.5
Never taker,Treatment,0,0,52.2,53,No bed net,52.2
Never taker,Treatment,0,0,49.6,26.1,No bed net,49.6
Complier,Treatment,0,1,31.8,44.8,Bed net,44.8
Never taker,Control,0,0,45.6,38.2,No bed net,45.6
Never taker,Control,0,0,46.7,5.8,No bed net,46.7
Complier,Treatment,0,1,29.8,41.1,Bed net,41.1
Never taker,Treatment,0,0,22.3,23.1,No bed net,22.3
Never taker,Treatment,0,0,72.2,43.6,No bed net,72.2
Never taker,Control,0,0,39.7,32.4,No bed net,39.7
Never taker,Treatment,0,0,67.4,25.1,No bed net,67.4
Complier,Control,0,1,26.4,75.5,No bed net,26.4
Never taker,Control,0,0,48.2,31.9,No bed net,48.2
Complier,Control,0,1,41.1,58.9,No bed net,41.1
Always taker,Control,1,1,58.5,45.2,Bed net,45.2
Complier,Control,0,1,39.5,30.2,No bed net,39.5
Complier,Control,0,1,57.9,54.8,No bed net,57.9
Never taker,Control,0,0,69.6,43.7,No bed net,69.6
Complier,Treatment,0,1,30,25.9,Bed net,25.9
Never taker,Treatment,0,0,36.4,50.1,No bed net,36.4
Never taker,Treatment,0,0,37.1,42.7,No bed net,37.1
Never taker,Treatment,0,0,13.7,33.4,No bed net,13.7
Never taker,Treatment,0,0,26.1,28.6,No bed net,26.1
Never taker,Control,0,0,17.1,54.6,No bed net,17.1
Complier,Control,0,1,50.8,46.8,No bed net,50.8
Complier,Treatment,0,1,27.3,39.8,Bed net,39.8
Complier,Control,0,1,49.4,66.2,No bed net,49.4
Complier,Treatment,0,1,32.7,43.7,Bed net,43.7
Never taker,Treatment,0,0,47.7,16.7,No bed net,47.7
Never taker,Control,0,0,41.7,42.6,No bed net,41.7
Always taker,Control,1,1,50.6,51,Bed net,51
Never taker,Treatment,0,0,22.5,37.8,No bed net,22.5
Always taker,Control,1,1,51.4,83,Bed net,83
Always taker,Treatment,1,1,76.8,56.6,Bed net,56.6
Never taker,Control,0,0,23,48.2,No bed net,23
Complier,Treatment,0,1,40.5,25.5,Bed net,25.5
Never taker,Treatment,0,0,51.8,33.2,No bed net,51.8
Never taker,Control,0,0,49.4,36.9,No bed net,49.4
Complier,Treatment,0,1,37.7,27.3,Bed net,27.3
Never taker,Control,0,0,19.2,42.8,No bed net,19.2
Always taker,Treatment,1,1,59.7,47.5,Bed net,47.5
Never taker,Control,0,0,53,25.9,No bed net,53
Complier,Treatment,0,1,48,36.9,Bed net,36.9
Complier,Control,0,1,39.5,60.4,No bed net,39.5
Never taker,Treatment,0,0,43.1,25.9,No bed net,43.1
Complier,Control,0,1,39.5,58.5,No bed net,39.5
Never taker,Treatment,0,0,26.6,34.8,No bed net,26.6
Always taker,Control,1,1,56.2,56.1,Bed net,56.1
Complier,Control,0,1,30.7,77.6,No bed net,30.7
Never taker,Treatment,0,0,47.8,18.3,No bed net,47.8
Never taker,Control,0,0,62.9,23.2,No bed net,62.9
Complier,Control,0,1,46.7,43.9,No bed net,46.7
Never taker,Treatment,0,0,29.2,35,No bed net,29.2
Always taker,Treatment,1,1,46.8,47.6,Bed net,47.6
Never taker,Treatment,0,0,37.3,18.1,No bed net,37.3
Never taker,Control,0,0,43.5,29.4,No bed net,43.5
Always taker,Control,1,1,49.7,58.5,Bed net,58.5
Complier,Treatment,0,1,40.1,93,Bed net,93
Complier,Control,0,1,41,62.9,No bed net,41
Never taker,Treatment,0,0,24.9,30.2,No bed net,24.9
Always taker,Control,1,1,56.4,56,Bed net,56
Complier,Control,0,1,42.1,71.7,No bed net,42.1
Complier,Treatment,0,1,39.1,43.2,Bed net,43.2
Never taker,Control,0,0,38,53.1,No bed net,38
Never taker,Control,0,0,20.4,46.6,No bed net,20.4
Never taker,Control,0,0,56.3,34.8,No bed net,56.3
Complier,Control,0,1,37.1,46.1,No bed net,37.1
Never taker,Treatment,0,0,31.3,20.2,No bed net,31.3
Never taker,Treatment,0,0,42.9,32.3,No bed net,42.9
Complier,Treatment,0,1,48.4,31.4,Bed net,31.4
Never taker,Treatment,0,0,32.7,14.6,No bed net,32.7
Never taker,Control,0,0,27.9,21.1,No bed net,27.9
Never taker,Treatment,0,0,42.9,32.5,No bed net,42.9
Never taker,Control,0,0,23.3,37.8,No bed net,23.3
Never taker,Control,0,0,37.8,22.1,No bed net,37.8
Never taker,Control,0,0,33.9,31.8,No bed net,33.9
Never taker,Control,0,0,31.9,18.4,No bed net,31.9
Never taker,Treatment,0,0,44.1,40.4,No bed net,44.1
Always taker,Control,1,1,66.4,48.7,Bed net,48.7
Complier,Control,0,1,34.4,44,No bed net,34.4
Never taker,Control,0,0,42.3,50.8,No bed net,42.3
Complier,Control,0,1,46.9,70.6,No bed net,46.9
Always taker,Treatment,1,1,67.7,52.1,Bed net,52.1
Complier,Control,0,1,44.7,40.1,No bed net,44.7
Complier,Control,0,1,38.8,64.3,No bed net,38.8
Complier,Control,0,1,29.8,37,No bed net,29.8
Complier,Treatment,0,1,35.4,63.1,Bed net,63.1
Never taker,Treatment,0,0,37,40.1,No bed net,37
Never taker,Treatment,0,0,36.1,48.1,No bed net,36.1
Never taker,Treatment,0,0,19.1,44.9,No bed net,19.1
Never taker,Control,0,0,36,49.9,No bed net,36
Always taker,Control,1,1,68.4,60.6,Bed net,60.6
Always taker,Control,1,1,45.4,38.4,Bed net,38.4
Complier,Control,0,1,45.3,58.6,No bed net,45.3
Never taker,Treatment,0,0,29.1,26.8,No bed net,29.1
Never taker,Control,0,0,28,36.6,No bed net,28
Never taker,Control,0,0,49.6,30.6,No bed net,49.6
Complier,Treatment,0,1,37.9,48.4,Bed net,48.4
Never taker,Control,0,0,31.6,27,No bed net,31.6
Complier,Treatment,0,1,42.5,25.2,Bed net,25.2
Always taker,Control,1,1,58.6,44,Bed net,44
Complier,Treatment,0,1,18.1,63.4,Bed net,63.4
Never taker,Treatment,0,0,46.5,50,No bed net,46.5
Always taker,Treatment,1,1,49.2,56.1,Bed net,56.1
Complier,Control,0,1,35.3,41.6,No bed net,35.3
Complier,Treatment,0,1,32.6,47.9,Bed net,47.9
Complier,Control,0,1,49.1,51.5,No bed net,49.1
Never taker,Control,0,0,36,27.4,No bed net,36
Complier,Control,0,1,36.9,62,No bed net,36.9
Never taker,Treatment,0,0,28.1,31.3,No bed net,28.1
Complier,Control,0,1,37.9,54.9,No bed net,37.9
Complier,Treatment,0,1,58.1,26.9,Bed net,26.9
Never taker,Treatment,0,0,20.9,31.1,No bed net,20.9
Never taker,Treatment,0,0,29.4,53.5,No bed net,29.4
Complier,Control,0,1,30.1,49,No bed net,30.1
Never taker,Control,0,0,45.4,44.9,No bed net,45.4
Never taker,Control,0,0,43.5,31.3,No bed net,43.5
Complier,Control,0,1,35.6,66.7,No bed net,35.6
Never taker,Treatment,0,0,36.3,34.3,No bed net,36.3
Complier,Control,0,1,47.3,63.6,No bed net,47.3
Never taker,Control,0,0,11.8,26.2,No bed net,11.8
Never taker,Control,0,0,43.6,37.4,No bed net,43.6
Always taker,Control,1,1,42,44.8,Bed net,44.8
Complier,Treatment,0,1,37.8,51.7,Bed net,51.7
Always taker,Control,1,1,51.8,57.8,Bed net,57.8
Complier,Control,0,1,40.9,60.3,No bed net,40.9
Complier,Control,0,1,30.5,40.1,No bed net,30.5
Complier,Treatment,0,1,39.6,40,Bed net,40
Never taker,Control,0,0,41,33.9,No bed net,41
Always taker,Treatment,1,1,59.1,58.2,Bed net,58.2
Never taker,Treatment,0,0,49.3,46.3,No bed net,49.3
Always taker,Control,1,1,45.9,78.3,Bed net,78.3
Always taker,Treatment,1,1,75.6,56.4,Bed net,56.4
Never taker,Control,0,0,25.9,48.3,No bed net,25.9
Complier,Treatment,0,1,57.5,42.7,Bed net,42.7
Always taker,Control,1,1,63.7,60.8,Bed net,60.8
Never taker,Control,0,0,16.5,38.6,No bed net,16.5
Never taker,Treatment,0,0,24.1,47.5,No bed net,24.1
Always taker,Control,1,1,47.4,52.2,Bed net,52.2
Complier,Treatment,0,1,49,55,Bed net,55
Complier,Control,0,1,25.4,41.8,No bed net,25.4
Complier,Treatment,0,1,34.5,49.3,Bed net,49.3
Complier,Treatment,0,1,34.8,48,Bed net,48
Complier,Control,0,1,44.5,65.5,No bed net,44.5
Never taker,Treatment,0,0,15.6,37,No bed net,15.6
Never taker,Control,0,0,35.4,23.8,No bed net,35.4
Always taker,Treatment,1,1,47.7,30.4,Bed net,30.4
Never taker,Control,0,0,38.2,26.5,No bed net,38.2
Never taker,Treatment,0,0,52.7,32,No bed net,52.7
Always taker,Treatment,1,1,46.1,49.4,Bed net,49.4
Always taker,Treatment,1,1,58,34.8,Bed net,34.8
Complier,Treatment,0,1,32.4,41.2,Bed net,41.2
Always taker,Control,1,1,54.2,50.8,Bed net,50.8
Never taker,Control,0,0,24.3,20.9,No bed net,24.3
Complier,Control,0,1,32.3,49.9,No bed net,32.3
Never taker,Control,0,0,24,42.1,No bed net,24
Never taker,Control,0,0,28.8,43,No bed net,28.8
Always taker,Control,1,1,32.2,51.3,Bed net,51.3
Never taker,Treatment,0,0,28.1,53.3,No bed net,28.1
Complier,Treatment,0,1,40.1,51.8,Bed net,51.8
Complier,Treatment,0,1,55.3,54.3,Bed net,54.3
Never taker,Treatment,0,0,31.6,43.4,No bed net,31.6
Never taker,Control,0,0,31.7,33.5,No bed net,31.7
Complier,Treatment,0,1,42.1,39,Bed net,39
Never taker,Control,0,0,18.2,42.4,No bed net,18.2
Complier,Treatment,0,1,31.2,35.7,Bed net,35.7
Complier,Control,0,1,31,69.1,No bed net,31
Always taker,Treatment,1,1,60.4,63.8,Bed net,63.8
Never taker,Treatment,0,0,60.8,39.6,No bed net,60.8
Never taker,Control,0,0,45.8,33.8,No bed net,45.8
Always taker,Treatment,1,1,59.3,60.8,Bed net,60.8
Never taker,Treatment,0,0,49.4,30.7,No bed net,49.4
Complier,Control,0,1,26,62.6,No bed net,26
Always taker,Control,1,1,42.5,48.7,Bed net,48.7
Complier,Control,0,1,26.8,47.7,No bed net,26.8
Never taker,Control,0,0,35.4,42.8,No bed net,35.4
Always taker,Control,1,1,42.8,43.7,Bed net,43.7
Always taker,Control,1,1,62.3,72.3,Bed net,72.3
Complier,Treatment,0,1,32.8,44.4,Bed net,44.4
Always taker,Treatment,1,1,56.9,66.9,Bed net,66.9
Always taker,Control,1,1,63.5,56.2,Bed net,56.2
Never taker,Control,0,0,18.2,49.3,No bed net,18.2
Complier,Treatment,0,1,39,49.3,Bed net,49.3
Complier,Control,0,1,42.5,46.7,No bed net,42.5
Complier,Treatment,0,1,46.4,63.3,Bed net,63.3
Never taker,Control,0,0,41.7,42.1,No bed net,41.7
Complier,Control,0,1,42.8,52.5,No bed net,42.8
Never taker,Control,0,0,53.2,42.1,No bed net,53.2
Complier,Control,0,1,38.5,62.9,No bed net,38.5
Complier,Treatment,0,1,32.4,56.3,Bed net,56.3
Complier,Treatment,0,1,38.7,56.9,Bed net,56.9
Complier,Treatment,0,1,37.1,38.4,Bed net,38.4
Complier,Treatment,0,1,32.3,55.4,Bed net,55.4
Complier,Treatment,0,1,37.9,44.3,Bed net,44.3
Complier,Treatment,0,1,35.1,27.3,Bed net,27.3
Always taker,Control,1,1,56.2,52.5,Bed net,52.5
Always taker,Control,1,1,46.9,66.5,Bed net,66.5
Complier,Treatment,0,1,44.3,49,Bed net,49
Never taker,Control,0,0,31.3,49.7,No bed net,31.3
Never taker,Treatment,0,0,41.3,24.6,No bed net,41.3
Never taker,Control,0,0,45.3,39.5,No bed net,45.3
Complier,Control,0,1,40.1,35,No bed net,40.1
Never taker,Treatment,0,0,42.1,46.4,No bed net,42.1
Never taker,Control,0,0,26.2,36.6,No bed net,26.2
Never taker,Treatment,0,0,25.7,34,No bed net,25.7
Complier,Treatment,0,1,60,34,Bed net,34
Never taker,Control,0,0,17,45.1,No bed net,17
Never taker,Treatment,0,0,24.9,30.5,No bed net,24.9
Never taker,Treatment,0,0,16.6,47,No bed net,16.6
Complier,Treatment,0,1,43.3,45.7,Bed net,45.7
Always taker,Treatment,1,1,52,57.7,Bed net,57.7
Complier,Treatment,0,1,40.8,58,Bed net,58
Always taker,Treatment,1,1,55.9,48,Bed net,48
Never taker,Control,0,0,50.1,67.4,No bed net,50.1
Complier,Treatment,0,1,31.2,80,Bed net,80
Complier,Control,0,1,28.2,36.4,No bed net,28.2
Complier,Control,0,1,39.6,67.4,No bed net,39.6
Never taker,Control,0,0,55,29.8,No bed net,55
Always taker,Treatment,1,1,64.5,60.6,Bed net,60.6
Never taker,Control,0,0,42.3,37.4,No bed net,42.3
Never taker,Treatment,0,0,41.2,35.4,No bed net,41.2
Complier,Control,0,1,44.7,38.5,No bed net,44.7
Always taker,Control,1,1,61.4,61,Bed net,61
Complier,Control,0,1,34.8,66.2,No bed net,34.8
Never taker,Treatment,0,0,34.6,36.7,No bed net,34.6
Complier,Treatment,0,1,30.9,67.9,Bed net,67.9
Complier,Control,0,1,47,35.1,No bed net,47
Complier,Treatment,0,1,46.4,65.9,Bed net,65.9
Complier,Treatment,0,1,29.5,68.7,Bed net,68.7
Always taker,Control,1,1,70.6,37.4,Bed net,37.4
Never taker,Control,0,0,45.8,46,No bed net,45.8
Never taker,Control,0,0,57.3,35.8,No bed net,57.3
Complier,Control,0,1,32.9,53.4,No bed net,32.9
Complier,Control,0,1,53.8,30.9,No bed net,53.8
Always taker,Control,1,1,51.3,54.4,Bed net,54.4
Complier,Control,0,1,40.6,27.9,No bed net,40.6
Never taker,Treatment,0,0,42.8,75.8,No bed net,42.8
Never taker,Treatment,0,0,30.8,32.6,No bed net,30.8
Complier,Treatment,0,1,43.4,50.1,Bed net,50.1
Complier,Treatment,0,1,45.2,42.1,Bed net,42.1
Complier,Control,0,1,36.8,55.8,No bed net,36.8
Never taker,Control,0,0,41.7,40,No bed net,41.7
Complier,Control,0,1,46.1,38.4,No bed net,46.1
Never taker,Treatment,0,0,34.4,36.4,No bed net,34.4
Never taker,Control,0,0,37.5,23.4,No bed net,37.5
Never taker,Control,0,0,35.6,33.3,No bed net,35.6
Never taker,Control,0,0,25.6,49.9,No bed net,25.6
Never taker,Control,0,0,26.5,71.4,No bed net,26.5
Complier,Treatment,0,1,38.1,63.5,Bed net,63.5
Never taker,Control,0,0,55.7,34.5,No bed net,55.7
Never taker,Treatment,0,0,36.8,12.6,No bed net,36.8
Never taker,Treatment,0,0,62.8,41.6,No bed net,62.8
Never taker,Treatment,0,0,24.8,33,No bed net,24.8
Always taker,Control,1,1,45.5,64.1,Bed net,64.1
Complier,Treatment,0,1,42.8,43.9,Bed net,43.9
Never taker,Control,0,0,33.2,35.1,No bed net,33.2
Never taker,Control,0,0,46.1,46.6,No bed net,46.1
Always taker,Control,1,1,59.9,78.7,Bed net,78.7
Complier,Treatment,0,1,29,64.8,Bed net,64.8
Complier,Treatment,0,1,43.1,64.4,Bed net,64.4
Complier,Control,0,1,35.7,82.6,No bed net,35.7
Never taker,Control,0,0,26.5,43.7,No bed net,26.5
Always taker,Control,1,1,45.5,61.3,Bed net,61.3
Never taker,Treatment,0,0,48.8,33.8,No bed net,48.8
Never taker,Treatment,0,0,47.6,19.3,No bed net,47.6
Never taker,Treatment,0,0,48.5,41.8,No bed net,48.5
Never taker,Control,0,0,33.5,29.1,No bed net,33.5
Complier,Control,0,1,45.3,68.2,No bed net,45.3
Always taker,Treatment,1,1,35.5,55.8,Bed net,55.8
Never taker,Control,0,0,54.2,45.3,No bed net,54.2
Complier,Treatment,0,1,46,89.1,Bed net,89.1
Complier,Treatment,0,1,47.3,62,Bed net,62
Complier,Treatment,0,1,48.9,28.7,Bed net,28.7
Never taker,Control,0,0,37.8,37.8,No bed net,37.8
Complier,Control,0,1,32.8,69.8,No bed net,32.8
Never taker,Treatment,0,0,44.8,51.8,No bed net,44.8
Complier,Treatment,0,1,23.3,62.9,Bed net,62.9
Complier,Control,0,1,39.9,24.5,No bed net,39.9
Complier,Treatment,0,1,38.2,58.6,Bed net,58.6
Never taker,Control,0,0,36.7,38.8,No bed net,36.7
Never taker,Treatment,0,0,22.5,41.9,No bed net,22.5
Always taker,Treatment,1,1,54.3,72.8,Bed net,72.8
Never taker,Treatment,0,0,40.9,43.6,No bed net,40.9
Never taker,Control,0,0,49.5,46,No bed net,49.5
Never taker,Control,0,0,29.6,40.1,No bed net,29.6
Never taker,Control,0,0,33.5,40.6,No bed net,33.5
Complier,Control,0,1,28,58,No bed net,28
Never taker,Treatment,0,0,43,30.6,No bed net,43
Always taker,Control,1,1,66.5,67.6,Bed net,67.6
Complier,Control,0,1,39.5,35.5,No bed net,39.5
Always taker,Treatment,1,1,55.7,64.5,Bed net,64.5
Never taker,Control,0,0,33.6,27.5,No bed net,33.6
Always taker,Control,1,1,66.9,57.9,Bed net,57.9
Complier,Treatment,0,1,35.8,39.5,Bed net,39.5
Complier,Control,0,1,46.8,42.5,No bed net,46.8
Never taker,Control,0,0,57.5,38.4,No bed net,57.5
Complier,Control,0,1,28.7,41.3,No bed net,28.7
Complier,Control,0,1,49.4,45.7,No bed net,49.4
Always taker,Control,1,1,75.2,53.2,Bed net,53.2
Complier,Treatment,0,1,45.4,49.5,Bed net,49.5
Always taker,Treatment,1,1,47.5,59.7,Bed net,59.7
Complier,Treatment,0,1,25.4,63.6,Bed net,63.6
Never taker,Treatment,0,0,43.5,32.3,No bed net,43.5
Always taker,Control,1,1,51.5,71.3,Bed net,71.3
Never taker,Treatment,0,0,23,52.9,No bed net,23
Complier,Control,0,1,43,38.3,No bed net,43
Complier,Treatment,0,1,40.9,43.5,Bed net,43.5
Never taker,Control,0,0,22,46.4,No bed net,22
Complier,Treatment,0,1,46,45.4,Bed net,45.4
Always taker,Control,1,1,70.3,46.3,Bed net,46.3
Never taker,Control,0,0,37.7,32.4,No bed net,37.7
Never taker,Treatment,0,0,30.3,35.7,No bed net,30.3
Never taker,Treatment,0,0,46.4,41.8,No bed net,46.4
Complier,Control,0,1,53.1,53.6,No bed net,53.1
Never taker,Control,0,0,33.5,31.6,No bed net,33.5
Always taker,Control,1,1,58.3,47.4,Bed net,47.4
Complier,Treatment,0,1,32.3,64.7,Bed net,64.7
Complier,Control,0,1,40.1,46.7,No bed net,40.1
Complier,Control,0,1,36.1,68.1,No bed net,36.1
Always taker,Treatment,1,1,60,53.6,Bed net,53.6
Always taker,Control,1,1,67.1,55.4,Bed net,55.4
Complier,Control,0,1,50.4,40.3,No bed net,50.4
Always taker,Control,1,1,60.5,60.3,Bed net,60.3
Never taker,Control,0,0,36.8,18.1,No bed net,36.8
Never taker,Control,0,0,37.5,38.6,No bed net,37.5
Never taker,Treatment,0,0,43.4,27.1,No bed net,43.4
Never taker,Control,0,0,26,30.1,No bed net,26
Never taker,Control,0,0,29.3,47.6,No bed net,29.3
Never taker,Treatment,0,0,48.6,39.4,No bed net,48.6
Complier,Treatment,0,1,39.9,50.6,Bed net,50.6
Complier,Control,0,1,34.2,61.4,No bed net,34.2
Never taker,Treatment,0,0,48.3,74.8,No bed net,48.3
Always taker,Treatment,1,1,53.1,53.7,Bed net,53.7
Complier,Treatment,0,1,42.1,45.1,Bed net,45.1
Never taker,Treatment,0,0,34.9,39.6,No bed net,34.9
Never taker,Treatment,0,0,20.7,38.3,No bed net,20.7
Never taker,Control,0,0,31.3,41.2,No bed net,31.3
Always taker,Control,1,1,55.2,53.5,Bed net,53.5
Complier,Control,0,1,37.1,46.3,No bed net,37.1
Always taker,Treatment,1,1,32.9,65,Bed net,65
Complier,Treatment,0,1,36.8,57,Bed net,57
Never taker,Control,0,0,45.5,45,No bed net,45.5
Complier,Treatment,0,1,35.6,58.8,Bed net,58.8
Complier,Control,0,1,39.6,56,No bed net,39.6
Complier,Control,0,1,33.6,34.8,No bed net,33.6
Never taker,Control,0,0,35,37.6,No bed net,35
Complier,Control,0,1,28.9,43,No bed net,28.9
Never taker,Treatment,0,0,26.5,29.3,No bed net,26.5
Always taker,Treatment,1,1,42.6,57.7,Bed net,57.7
Never taker,Control,0,0,23.7,31.5,No bed net,23.7
Never taker,Treatment,0,0,41.3,26.6,No bed net,41.3
Complier,Treatment,0,1,40.8,54.8,Bed net,54.8
Never taker,Control,0,0,39.8,28.2,No bed net,39.8
Complier,Treatment,0,1,41.5,46.9,Bed net,46.9
Always taker,Control,1,1,66.3,47.8,Bed net,47.8
Always taker,Treatment,1,1,48.1,64.4,Bed net,64.4
Never taker,Control,0,0,23.7,28.5,No bed net,23.7
Never taker,Treatment,0,0,27.3,47,No bed net,27.3
Never taker,Control,0,0,41.1,49.3,No bed net,41.1
Never taker,Control,0,0,26.8,48.3,No bed net,26.8
